passport,visafree,to
NI,0,LS
NI,0,LR
NI,0,LY
NI,1,LI
NI,1,LT
NI,1,LU
NI,1,MO
NI,1,MK
NI,1,MG
PE,0,MM
PE,0,NA
PE,0,NR
PE,1,NP
PE,1,NL
PE,0,NC
PE,0,NZ
PE,1,NI
PE,0,NE
PE,0,NG
PK,0,NR
PK,1,NP
PK,0,NL
PK,0,NC
PK,0,NZ
PK,0,NI
PK,0,NE
PK,0,NG
PK,1,NU
PK,0,KP
NZ,1,KG
NZ,1,LA
NZ,1,LV
NZ,1,LB
NZ,1,LS
NZ,0,LR
NZ,0,LY
NZ,1,LI
NZ,1,LT
KP,0,LU
KP,1,MO
KP,0,MK
KP,1,MG
KP,1,MW
KP,0,MY
KP,1,MV
KP,0,ML
KP,0,MT
PY,0,MA
PY,1,MZ
PY,0,MM
PY,0,NA
PY,0,NR
PY,1,NP
PY,1,NL
PY,1,NC
PY,0,NZ
PG,0,MD
PG,0,MC
PG,0,MN
PG,0,ME
PG,1,MS
PG,0,MA
PG,1,MZ
PG,0,MM
QA,0,PL
QA,0,PT
QA,0,PR
QA,0,QA
QA,0,RE
QA,0,RO
QA,0,RU
QA,1,RW
QA,1,WS
QA,0,SM
OM,0,MN
OM,0,ME
OM,0,MS
OM,1,MA
OM,1,MZ
OM,0,MM
OM,0,NA
OM,0,NR
OM,1,NP
OM,0,NL
PT,1,PS
PT,1,PA
PT,1,PG
PT,1,PY
PT,1,PE
PT,1,PH
PT,1,PL
PT,0,PT
PL,1,QA
PL,1,RE
PL,1,RO
PL,0,RU
PL,1,RW
PL,1,WS
PL,1,SM
PL,1,ST
PL,0,SA
RW,0,PY
RW,0,PE
RW,1,PH
RW,0,PL
RW,0,PT
RW,0,PR
RW,0,QA
RW,0,RE
RW,0,RO
RW,0,RU
PH,1,MN
PH,0,ME
PH,0,MS
PH,1,MA
PH,1,MZ
PH,1,MM
PH,0,NA
PH,0,NR
PH,1,NP
RU,0,NZ
RU,1,NI
RU,0,NE
RU,0,NG
RU,1,NU
RU,0,KP
RU,1,MP
RU,0,NO
RU,1,OM
RU,0,PK
NA,0,GT
NA,0,GN
NA,1,GW
NA,0,GY
NA,1,HT
NA,0,HN
NA,1,HK
NA,0,HU
ME,0,GD
ME,0,GU
ME,0,GT
ME,0,GN
ME,1,GW
ME,0,GY
ME,1,HT
ME,0,HN
ME,1,HK
ME,1,HU
JO,0,AI
JO,0,AG
JO,0,AR
JO,1,AM
JO,0,AW
JO,0,AU
JO,0,AT
JO,0,AZ
JO,0,BS
JO,0,BH
LV,1,BZ
LV,1,BJ
LV,1,BM
LV,0,BT
LV,1,BO
LV,1,BQ
LV,1,BA
LV,1,BW
LV,1,BR
LV,1,VG
MK,1,CV
MK,0,KY
MK,0,CF
MK,0,TD
MK,1,CL
MK,0,CN
MK,0,CO
MK,1,KM
MK,0,CD
IL,0,AF
IL,1,AL
IL,0,DZ
IL,0,AS
IL,1,AD
IL,0,AO
IE,0,AF
IE,1,AL
IE,0,DZ
IE,1,AS
IE,1,AD
IQ,0,AF
IQ,0,AL
IQ,0,DZ
IQ,0,AS
IQ,0,AD
IQ,0,AO
IQ,0,AI
IQ,0,AG
JP,1,AI
JP,1,AG
JP,1,AR
JP,1,AM
JP,1,AW
JP,1,AU
JP,1,AT
JP,1,AZ
IR,0,AF
IR,0,AL
IR,0,DZ
IR,0,AS
IR,0,AD
IR,0,AO
XK,0,AW
XK,0,AU
XK,0,AT
XK,0,AZ
XK,0,BS
XK,0,BH
JM,0,AO
JM,0,AI
JM,1,AG
JM,1,AR
JM,1,AM
JM,0,AW
LA,0,BY
LA,0,BE
LA,0,BZ
LA,1,BJ
LA,1,BM
LA,0,BT
MV,0,CU
MV,0,CW
MV,0,CY
MV,0,CZ
MV,0,DK
MV,1,DJ
MV,1,DM
MV,0,DO
IT,1,AR
IT,1,AM
IT,1,AW
IT,1,AU
IT,1,AT
IT,0,AZ
IT,1,BS
IT,1,BH
IT,1,BD
IT,1,BB
IT,1,BY
KI,1,BS
KI,0,BH
KI,1,BD
KI,1,BB
KI,0,BY
KI,1,BE
KI,1,BZ
KI,1,BJ
KI,1,BM
KI,0,BT
KI,1,BO
LY,0,CA
LY,1,CV
LY,0,KY
LY,0,CF
LY,0,TD
LY,0,CL
LY,0,CN
LY,0,CO
LY,1,KM
LY,0,CD
KE,0,BE
KE,0,BZ
KE,1,BJ
KE,0,BM
KE,0,BT
KE,1,BO
KE,0,BQ
KE,0,BA
KE,1,BW
KE,0,BR
KG,0,BA
KG,0,BW
KG,0,BR
KG,0,VG
KG,0,BN
KG,0,BG
KG,0,BF
MR,0,EG
MR,0,SV
MR,0,GQ
MR,0,ER
MR,0,EE
MR,0,SZ
MR,0,ET
MR,0,FK
MR,0,FO
MR,0,FJ
KZ,1,BB
KZ,1,BY
KZ,0,BE
KZ,0,BZ
KZ,1,BJ
KZ,0,BM
KZ,0,BT
KZ,1,BO
KZ,0,BQ
KZ,0,BA
KZ,0,BW
LR,0,CA
LR,1,CV
LR,0,KY
LR,1,CF
LR,0,TD
LR,0,CL
LR,0,CN
LR,0,CO
LR,1,KM
PA,0,MM
PA,0,NA
PA,0,NR
PA,1,NP
PA,1,NL
PA,1,NC
PA,0,NZ
PA,1,NI
PA,0,NE
KW,1,BW
KW,0,BR
KW,0,VG
KW,1,BN
KW,0,BG
KW,0,BF
KW,0,BI
KW,1,KH
LS,1,KH
LS,0,CM
LS,0,CA
LS,1,CV
LS,1,KY
LS,0,CF
LS,0,TD
LS,0,CL
MO,1,KM
MO,0,CD
MO,0,CG
MO,1,CK
MO,0,CR
MO,0,CI
MO,1,HR
MO,0,CU
MO,1,CW
LU,0,CG
LU,1,CK
LU,1,CR
LU,0,CI
LU,1,HR
LU,0,CU
LU,1,CW
LU,1,CY
LB,0,KY
LB,0,CF
LB,0,TD
LB,0,CL
LB,0,CN
LB,0,CO
LB,1,KM
LB,0,CD
LB,0,CG
MH,0,SZ
MH,0,ET
MH,0,FK
MH,1,FO
MH,1,FJ
MH,1,FI
MH,1,FR
MH,0,GF
MH,1,PF
MY,1,CY
MY,1,CZ
MY,1,DK
MY,1,DJ
MY,1,DM
MY,1,DO
MY,1,EC
MY,1,EG
MY,1,SV
FM,1,FR
FM,0,GF
FM,1,PF
FM,0,FW
FM,0,GA
FM,1,GM
FM,0,GE
FM,1,DE
FM,0,GH
LT,1,CO
LT,1,KM
LT,0,CD
LT,0,CG
LT,1,CK
LT,1,CR
LT,0,CI
LT,1,HR
LT,0,CU
LT,1,CW
NG,0,LY
NG,0,LI
NG,0,LT
NG,0,LU
NG,0,MO
NG,0,MK
NG,1,MG
NG,0,MW
NG,0,MY
MW,0,CY
MW,0,CZ
MW,0,DK
MW,1,DJ
MW,1,DM
MW,0,DO
MW,1,EC
MW,0,EG
MW,0,SV
MT,1,EG
MT,1,SV
MT,0,GQ
MT,0,ER
MT,1,EE
MT,1,SZ
MT,0,ET
MT,1,FK
MT,1,FO
MT,1,FJ
MG,0,CZ
MG,0,DK
MG,1,DJ
MG,1,DM
MG,0,DO
MG,1,EC
MG,0,EG
MG,1,SV
MG,0,GQ
MX,1,FR
MX,1,GF
MX,1,PF
MX,1,FW
MX,1,GA
MX,0,GM
MX,1,GE
MX,1,DE
MX,0,GH
MX,1,GI
MM,0,GD
MM,0,GU
MM,0,GT
MM,0,GN
MM,1,GW
MM,0,GY
MM,1,HT
MM,0,HN
MM,0,HK
ML,0,ER
ML,0,EE
ML,0,SZ
ML,0,ET
ML,0,FK
ML,0,FO
ML,0,FJ
ML,0,FI
ML,0,FR
ML,0,GF
NL,1,HK
NL,1,HU
NL,1,IS
NL,0,IN
NL,1,ID
NL,1,IR
NL,0,IQ
NL,1,IE
NL,1,IL
MN,0,FR
MN,0,GF
MN,0,PF
MN,0,FW
MN,0,GA
MN,0,GM
MN,0,GE
MN,0,DE
MN,0,GH
PW,1,MP
PW,1,NO
PW,0,OM
PW,0,PK
PW,0,PW
PW,1,PS
PW,1,PA
PW,1,PG
PW,0,PY
PW,1,PE
MU,1,FR
MU,1,GF
MU,1,PF
MU,1,FW
MU,1,GA
MU,1,GM
MU,1,GE
MU,1,DE
MU,1,GH
MZ,0,GY
MZ,1,HT
MZ,0,HN
MZ,1,HK
MZ,0,HU
MZ,0,IS
MZ,0,IN
MZ,1,ID
MZ,1,IR
MZ,0,IQ
NO,1,MV
NO,0,ML
NO,1,MT
NO,1,MH
NO,1,MR
NO,1,MU
NO,1,YT
NO,1,MX
NO,1,FM
MD,1,GW
MD,0,GY
MD,1,HT
MD,0,HN
MD,0,HK
MD,1,HU
MD,1,IS
MD,0,IN
NP,1,ID
NP,0,IR
NP,0,IQ
NP,0,IE
NP,0,IL
NP,0,IT
NP,0,JM
NP,0,JP
NP,0,JO
NP,0,KZ
NE,0,MK
NE,1,MG
NE,0,MW
NE,0,MY
NE,1,MV
NE,1,ML
NE,0,MT
NE,0,MH
NE,1,MR
NR,0,JP
NR,1,JO
NR,0,KZ
NR,1,KE
NR,1,KI
NR,1,XK
NR,0,KW
NR,0,KG
NR,0,LA
NR,0,LV
MA,0,IN
MA,1,ID
MA,1,IR
MA,0,IQ
MA,0,IE
MA,0,IL
MA,0,IT
MA,0,JM
MA,0,JP
RO,1,SC
RO,0,SL
RO,1,SG
RO,1,SK
RO,1,SI
RO,1,SB
RO,1,SO
RO,0,ZA
RO,1,KR
NI,1,MW
NI,1,MY
NI,1,MV
NI,0,ML
NI,1,MT
NI,0,MH
NI,1,MR
NI,1,MU
PE,1,NU
PE,0,KP
PE,0,MP
PE,1,NO
PE,0,OM
PE,0,PK
PE,1,PW
PE,1,PS
PE,1,PA
PE,1,PG
PK,0,MP
PK,0,NO
PK,0,OM
PK,0,PK
PK,1,PW
PK,0,PS
PK,0,PA
PK,0,PG
PK,0,PY
NZ,1,LU
NZ,1,MO
NZ,1,MK
NZ,1,MG
NZ,1,MW
NZ,1,MY
NZ,1,MV
NZ,0,ML
KP,0,MH
KP,1,MR
KP,0,MU
KP,0,YT
KP,0,MX
KP,1,FM
KP,0,MD
KP,0,MC
KP,0,MN
PY,1,NI
PY,0,NE
PY,0,NG
PY,1,NU
PY,0,KP
PY,0,MP
PY,1,NO
PY,1,OM
PY,0,PK
PY,1,PW
PG,0,NA
PG,1,NR
PG,1,NP
PG,0,NL
PG,1,NC
PG,0,NZ
PG,1,NI
PG,0,NE
PG,0,NG
PG,1,NU
QA,1,ST
QA,0,SA
QA,0,SN
QA,1,RS
QA,1,SC
QA,0,SL
QA,1,SG
QA,0,SK
QA,0,SI
OM,0,NC
OM,1,NZ
OM,1,NI
OM,0,NE
OM,0,NG
OM,1,NU
OM,0,KP
OM,0,MP
OM,0,NO
PT,1,PR
PT,1,QA
PT,1,RE
PT,1,RO
PT,0,RU
PT,1,RW
PT,1,WS
PT,1,SM
PT,1,ST
PL,1,SN
PL,1,RS
PL,1,SC
PL,0,SL
PL,1,SG
PL,1,SK
PL,1,SI
PL,1,SB
PL,1,SO
RW,0,RW
RW,1,WS
RW,0,SM
RW,1,ST
RW,0,SA
RW,1,SN
RW,0,RS
RW,1,SC
RW,0,SL
PH,0,NL
PH,0,NC
PH,0,NZ
PH,1,NI
PH,0,NE
PH,0,NG
PH,1,NU
PH,0,KP
PH,0,MP
PH,0,NO
RU,1,PW
RU,1,PS
RU,1,PA
RU,0,PG
RU,1,PY
RU,1,PE
RU,1,PH
RU,0,PL
RU,0,PT
NA,0,IS
NA,0,IN
NA,1,ID
NA,1,IR
NA,0,IQ
NA,0,IE
NA,0,IL
NA,0,IT
NA,1,JM
ME,1,IS
ME,0,IN
ME,0,ID
ME,1,IR
ME,0,IQ
ME,0,IE
ME,1,IL
ME,1,IT
ME,1,JM
JO,0,BD
JO,0,BB
JO,0,BY
JO,0,BE
JO,0,BZ
JO,1,BJ
JO,0,BM
JO,0,BT
JO,1,BO
LV,1,BN
LV,1,BG
LV,1,BF
LV,0,BI
LV,1,KH
LV,0,CM
LV,1,CA
LV,1,CV
LV,1,KY
LV,0,CF
MK,0,CG
MK,1,CK
MK,0,CR
MK,0,CI
MK,1,HR
MK,1,CU
MK,1,CW
MK,1,CY
MK,1,CZ
ID,0,AF
ID,0,AL
ID,0,DZ
ID,0,AS
ID,0,AD
ID,0,AO
ID,0,AI
IN,0,AF
IN,0,AL
IN,0,DZ
IN,0,AS
IL,1,AI
IL,0,AG
IL,1,AR
IL,1,AM
IL,1,AW
IL,0,AU
IL,1,AT
IL,1,AZ
IL,1,BS
IE,0,AO
IE,1,AI
IE,1,AG
IE,1,AR
IE,1,AM
IE,1,AW
IE,1,AU
IE,1,AT
IE,0,AZ
IQ,0,AR
IQ,0,AM
IQ,0,AW
IQ,0,AU
IQ,0,AT
IQ,0,AZ
IQ,0,BS
IQ,0,BH
IS,0,AF
IS,1,AL
IS,0,DZ
IS,1,AS
IS,1,AD
JP,1,BS
JP,1,BH
JP,1,BD
JP,1,BB
JP,1,BY
JP,1,BE
JP,1,BZ
JP,1,BJ
JP,1,BM
JP,0,BT
HU,0,AF
HU,1,AL
HU,0,DZ
HU,0,AS
HU,1,AD
HU,0,AO
HU,1,AI
IR,0,AI
IR,0,AG
IR,0,AR
IR,1,AM
IR,0,AW
IR,0,AU
IR,0,AT
IR,1,AZ
XK,1,BD
XK,0,BB
XK,0,BY
XK,0,BE
XK,0,BZ
XK,1,BJ
XK,0,BM
XK,0,BT
XK,1,BO
XK,0,BQ
JM,0,AU
JM,0,AT
JM,0,AZ
JM,1,BS
JM,0,BH
JM,1,BD
JM,1,BB
JM,0,BY
JM,0,BE
LA,1,BO
LA,0,BQ
LA,0,BA
LA,0,BW
LA,0,BR
LA,0,VG
LA,1,BN
LA,0,BG
LA,0,BF
MV,1,EC
MV,1,EG
MV,0,SV
MV,0,GQ
MV,0,ER
MV,0,EE
MV,1,SZ
MV,0,ET
MV,0,FK
MV,0,FO
IT,1,BE
IT,1,BZ
IT,1,BJ
IT,1,BM
IT,0,BT
IT,1,BO
IT,1,BQ
IT,1,BA
IT,1,BW
KI,0,BQ
KI,1,BA
KI,1,BW
KI,0,BR
KI,1,VG
KI,0,BN
KI,1,BG
KI,0,BF
LY,0,CG
LY,1,CK
LY,0,CR
LY,0,CI
LY,0,HR
LY,0,CU
LY,0,CW
LY,0,CY
LY,0,CZ
KE,1,VG
KE,0,BN
KE,0,BG
KE,1,BF
KE,1,BI
KE,1,KH
KG,0,BI
KG,1,KH
KG,0,CM
KG,0,CA
KG,1,CV
KG,0,KY
KG,0,CF
KG,0,TD
MR,0,FI
MR,0,FR
MR,0,GF
MR,0,PF
MR,0,FW
MR,0,GA
MR,1,GM
MR,0,GE
MR,0,DE
KZ,1,BR
KZ,0,VG
KZ,0,BN
KZ,0,BG
KZ,0,BF
KZ,0,BI
KZ,1,KH
KZ,0,CM
KZ,0,CA
LR,0,CD
LR,0,CG
LR,1,CK
LR,0,CR
LR,1,CI
LR,0,HR
LR,0,CU
LR,0,CW
LR,0,CY
PA,0,NG
PA,1,NU
PA,0,KP
PA,0,MP
PA,1,NO
PA,0,OM
PA,0,PK
PA,1,PW
PA,1,PS
PA,0,PA
KW,0,CM
KW,0,CA
KW,1,CV
KW,1,KY
KW,0,CF
KW,0,TD
KW,0,CL
KW,0,CN
KW,0,CO
LS,0,CN
LS,0,CO
LS,1,KM
LS,0,CD
LS,0,CG
LS,1,CK
LS,0,CR
LS,0,CI
LS,0,HR
LS,0,CU
MO,1,CY
MO,1,CZ
MO,1,DK
MO,1,DJ
MO,1,DM
MO,1,DO
MO,1,EC
MO,1,EG
MO,0,SV
LU,1,CZ
LU,1,DK
LU,1,DJ
LU,1,DM
LU,1,DO
LU,1,EC
LU,1,EG
LU,1,SV
LB,1,CK
LB,0,CR
LB,0,CI
LB,0,HR
LB,0,CU
LB,0,CW
LB,0,CY
LB,0,CZ
MH,0,FW
MH,0,GA
MH,0,GM
MH,0,GE
MH,1,DE
MH,0,GH
MH,1,GI
MH,1,GR
MH,1,GL
MY,0,GQ
MY,0,ER
MY,1,EE
MY,1,SZ
MY,0,ET
MY,0,FK
MY,1,FO
MY,1,FJ
MY,1,FI
MY,1,FR
FM,1,GI
FM,1,GR
FM,1,GL
FM,0,GD
FM,1,GU
FM,0,GT
FM,0,GN
FM,1,GW
FM,0,GY
LT,1,CY
LT,1,CZ
LT,1,DK
LT,1,DJ
LT,1,DM
LT,1,DO
LT,1,EC
LT,1,EG
LT,1,SV
NG,1,MV
NG,1,ML
NG,0,MT
NG,0,MH
NG,1,MR
NG,1,MU
NG,0,YT
MW,0,GQ
MW,0,ER
MW,0,EE
MW,1,SZ
MW,0,ET
MW,0,FK
MW,0,FO
MW,1,FJ
MW,0,FI
MW,0,FR
MT,1,FI
MT,1,FR
MT,1,GF
MT,1,PF
MT,1,FW
MT,1,GA
MT,1,GM
MT,1,GE
MT,1,DE
MT,0,GH
MG,0,ER
MG,0,EE
MG,1,SZ
MG,0,ET
MG,0,FK
MG,0,FO
MG,0,FJ
MG,0,FI
MG,0,FR
MG,0,GF
MX,1,GR
MX,1,GL
MX,1,GD
MX,0,GU
MX,1,GT
MX,0,GN
MX,1,GW
MX,0,GY
MX,1,HT
MM,0,HU
MM,0,IS
MM,0,IN
MM,1,ID
MM,1,IR
MM,0,IQ
MM,0,IE
MM,0,IL
MM,0,IT
ML,0,PF
ML,0,FW
ML,0,GA
ML,1,GM
ML,0,GE
ML,0,DE
ML,1,GH
ML,0,GI
ML,0,GR
NL,1,IT
NL,1,JM
NL,1,JP
NL,1,JO
NL,1,KZ
NL,1,KE
NL,1,KI
NL,1,XK
NL,1,KW
MN,0,GI
MN,0,GR
MN,0,GL
MN,0,GD
MN,0,GU
MN,0,GT
MN,0,GN
MN,1,GW
MN,0,GY
MN,1,HT
PW,1,PH
PW,1,PL
PW,1,PT
PW,1,PR
PW,0,QA
PW,0,RE
PW,1,RO
PW,0,RU
PW,1,RW
MU,1,GI
MU,1,GR
MU,1,GL
MU,1,GD
MU,0,GU
MU,0,GT
MU,0,GN
MU,1,GW
MU,0,GY
MZ,0,IE
MZ,0,IL
MZ,0,IT
MZ,1,JM
MZ,0,JP
MZ,0,JO
MZ,0,KZ
MZ,1,KE
MZ,0,KI
NO,1,MD
NO,1,MC
NO,0,MN
NO,1,ME
NO,1,MS
NO,1,MA
NO,1,MZ
NO,0,MM
NO,1,NA
NO,0,NR
MD,1,ID
MD,1,IR
MD,0,IQ
MD,0,IE
MD,1,IL
MD,1,IT
MD,1,JM
MD,0,JP
MD,0,JO
MD,1,KZ
NP,1,KE
NP,0,KI
NP,0,XK
NP,0,KW
NP,0,KG
NP,1,LA
NP,0,LV
NP,0,LB
NP,0,LS
NP,0,LR
NE,1,MU
NE,0,YT
NE,0,MX
NE,1,FM
NE,0,MD
NE,0,MC
NE,0,MN
NE,0,ME
NE,0,MS
NE,1,MA
NR,0,LB
NR,1,LS
NR,0,LR
NR,0,LY
NR,0,LI
NR,0,LT
NR,0,LU
NR,1,MO
NR,0,MK
MA,1,JO
MA,0,KZ
MA,1,KE
MA,0,KI
MA,0,XK
MA,0,KW
MA,0,KG
MA,1,LA
MA,0,LV
RO,0,SS
RO,1,ES
RO,1,LK
RO,1,SH
RO,1,KN
RO,1,LC
RO,1,MF
RO,1,VC
RO,0,SD
NI,1,YT
NI,0,MX
NI,1,FM
NI,1,MD
NI,1,MC
NI,0,MN
NI,1,ME
NI,1,MS
NI,0,MA
PE,1,PY
PE,0,PE
PE,1,PH
PE,1,PL
PE,1,PT
PE,0,PR
PE,1,QA
PE,0,RE
PE,1,RO
PE,1,RU
PK,0,PE
PK,0,PH
PK,0,PL
PK,0,PT
PK,0,PR
PK,1,QA
PK,0,RE
PK,0,RO
PK,0,RU
NZ,1,MT
NZ,1,MH
NZ,1,MR
NZ,1,MU
NZ,1,YT
NZ,1,MX
NZ,1,FM
NZ,1,MD
NZ,1,MC
KP,0,ME
KP,0,MS
KP,0,MA
KP,1,MZ
KP,0,MM
KP,0,NA
KP,0,NR
KP,1,NP
KP,0,NL
PY,1,PS
PY,1,PA
PY,0,PG
PY,0,PY
PY,1,PE
PY,1,PH
PY,1,PL
PY,1,PT
PY,0,PR
PY,1,QA
PG,0,KP
PG,1,MP
PG,0,NO
PG,0,OM
PG,0,PK
PG,1,PW
PG,1,PS
PG,1,PA
PG,0,PG
PG,0,PY
QA,0,SB
QA,1,SO
QA,0,ZA
QA,1,KR
QA,0,SS
QA,0,ES
QA,1,LK
QA,0,SH
QA,1,KN
OM,0,OM
OM,0,PK
OM,1,PW
OM,0,PS
OM,0,PA
OM,0,PG
OM,1,PY
OM,0,PE
PT,0,SA
PT,1,SN
PT,1,RS
PT,1,SC
PT,0,SL
PT,1,SG
PT,1,SK
PT,1,SI
PT,1,SB
PL,1,ZA
PL,1,KR
PL,0,SS
PL,1,ES
PL,1,LK
PL,1,SH
PL,1,KN
PL,1,LC
PL,1,MF
PL,1,VC
RW,1,SG
RW,0,SK
RW,0,SI
RW,0,SB
RW,1,SO
RW,0,ZA
RW,0,KR
RW,1,SS
RW,0,ES
RW,1,LK
PH,0,OM
PH,0,PK
PH,1,PW
PH,1,PS
PH,0,PA
PH,1,PG
PH,0,PY
PH,1,PE
RU,0,PR
RU,1,QA
RU,0,RE
RU,0,RO
RU,0,RU
RU,1,RW
RU,1,WS
RU,0,SM
RU,1,ST
RU,0,SA
NA,0,JP
NA,0,JO
NA,0,KZ
NA,1,KE
NA,0,KI
NA,1,XK
NA,0,KW
NA,0,KG
NA,1,LA
NA,0,LV
ME,0,JP
ME,1,JO
ME,0,KZ
ME,1,KE
ME,0,KI
ME,1,XK
ME,0,KW
ME,1,KG
ME,1,LA
JO,0,BQ
JO,0,BA
JO,0,BW
JO,0,BR
JO,0,VG
JO,0,BN
JO,0,BG
JO,0,BF
JO,0,BI
JO,1,KH
JO,0,CM
LV,0,TD
LV,1,CL
LV,0,CN
LV,1,CO
LV,1,KM
LV,0,CD
LV,0,CG
LV,1,CK
LV,1,CR
MK,1,DK
MK,1,DJ
MK,1,DM
MK,1,DO
MK,1,EC
MK,1,EG
MK,1,SV
MK,0,GQ
MK,0,ER
ID,0,AG
ID,0,AR
ID,1,AM
ID,0,AW
ID,0,AU
ID,0,AT
ID,1,AZ
ID,0,BS
ID,0,BH
IN,0,AD
IN,0,AO
IN,0,AI
IN,0,AG
IN,0,AR
IN,1,AM
IN,0,AW
IN,0,AU
IN,0,AT
IN,0,AZ
IN,0,BS
IL,0,BH
IL,0,BD
IL,1,BB
IL,1,BY
IL,1,BE
IL,1,BZ
IL,1,BJ
IL,1,BM
IL,0,BT
IL,1,BO
IE,1,BS
IE,1,BH
IE,1,BD
IE,1,BB
IE,1,BY
IE,1,BE
IE,1,BZ
IE,1,BJ
IE,1,BM
IQ,0,BD
IQ,0,BB
IQ,0,BY
IQ,0,BE
IQ,0,BZ
IQ,1,BJ
IQ,0,BM
IQ,0,BT
IQ,1,BO
IS,0,AO
IS,1,AI
IS,1,AG
IS,1,AR
IS,1,AM
IS,1,AW
IS,1,AU
IS,1,AT
IS,0,AZ
JP,1,BO
JP,1,BQ
JP,1,BA
JP,1,BW
JP,0,BR
JP,1,VG
JP,1,BN
JP,1,BG
JP,0,BF
HU,1,AG
HU,1,AR
HU,1,AM
HU,1,AW
HU,0,AU
HU,1,AT
HU,0,AZ
HU,1,BS
HU,1,BH
HU,1,BD
IR,0,BS
IR,0,BH
IR,0,BD
IR,0,BB
IR,0,BY
IR,0,BE
IR,0,BZ
IR,1,BJ
IR,0,BM
XK,0,BA
XK,0,BW
XK,0,BR
XK,0,VG
XK,0,BN
XK,0,BG
XK,0,BF
XK,0,BI
XK,1,KH
JM,1,BZ
JM,1,BJ
JM,0,BM
JM,0,BT
JM,1,BO
JM,0,BQ
JM,0,BA
JM,1,BW
JM,1,BR
LA,0,BI
LA,1,KH
LA,0,CM
LA,0,CA
LA,1,CV
LA,0,KY
LA,0,CF
LA,0,TD
LA,0,CL
MV,1,FJ
MV,0,FI
MV,0,FR
MV,0,GF
MV,0,PF
MV,0,FW
MV,0,GA
MV,1,GM
MV,0,GE
MV,0,DE
MV,0,GH
IT,1,BR
IT,1,VG
IT,1,BN
IT,1,BG
IT,1,BF
IT,0,BI
IT,1,KH
IT,0,CM
IT,1,CA
IT,1,CV
KI,0,BI
KI,1,KH
KI,0,CM
KI,0,CA
KI,1,CV
KI,1,KY
KI,0,CF
KI,0,TD
KI,0,CL
LY,0,DK
LY,1,DJ
LY,1,DM
LY,0,DO
LY,1,EC
LY,0,EG
LY,0,SV
LY,0,GQ
LY,0,ER
LY,0,EE
KE,0,CM
KE,0,CA
KE,1,CV
KE,1,KY
KE,0,CF
KE,0,TD
KE,0,CL
KE,0,CN
KE,0,CO
KG,0,CL
KG,0,CN
KG,0,CO
KG,1,KM
KG,0,CD
KG,0,CG
KG,1,CK
KG,0,CR
KG,0,CI
MR,1,GH
MR,0,GI
MR,0,GR
MR,0,GL
MR,0,GD
MR,0,GU
MR,0,GT
MR,1,GN
MR,1,GW
MR,0,GY
KZ,1,CV
KZ,0,KY
KZ,0,CF
KZ,0,TD
KZ,0,CL
KZ,0,CN
KZ,1,CO
KZ,1,KM
KZ,0,CD
LR,0,CZ
LR,0,DK
LR,1,DJ
LR,1,DM
LR,0,DO
LR,1,EC
LR,0,EG
LR,0,SV
LR,0,GQ
PA,0,PG
PA,1,PY
PA,1,PE
PA,1,PH
PA,1,PL
PA,1,PT
PA,0,PR
PA,1,QA
PA,1,RE
KW,1,KM
KW,0,CD
KW,0,CG
KW,1,CK
KW,0,CR
KW,0,CI
KW,0,HR
KW,0,CU
KW,0,CW
KW,0,CY
KW,0,CZ
KW,0,DK
LS,0,CW
LS,0,CY
LS,0,CZ
LS,0,DK
LS,1,DJ
LS,1,DM
LS,0,DO
MO,0,GQ
MO,0,ER
MO,1,EE
MO,0,SZ
MO,1,ET
MO,0,FK
MO,1,FO
MO,1,FJ
MO,1,FI
LU,0,GQ
LU,0,ER
LU,1,EE
LU,1,SZ
LU,1,ET
LU,1,FK
LU,1,FO
LU,1,FJ
LU,1,FI
LB,0,DK
LB,1,DJ
LB,1,DM
LB,0,DO
LB,1,EC
LB,0,EG
LB,0,SV
LB,0,GQ
MH,0,GD
MH,1,GU
MH,1,GT
MH,0,GN
MH,1,GW
MH,0,GY
MH,1,HT
MH,1,HN
MH,1,HK
MY,1,GF
MY,1,PF
MY,1,FW
MY,0,GA
MY,1,GM
MY,1,GE
MY,1,DE
MY,0,GH
MY,1,GI
MY,1,GR
FM,1,HT
FM,0,HN
FM,1,HK
FM,1,HU
FM,1,IS
FM,0,IN
FM,0,ID
FM,1,IR
FM,0,IQ
FM,0,IE
LT,0,GQ
LT,0,ER
LT,1,EE
LT,1,SZ
LT,0,ET
LT,1,FK
LT,1,FO
LT,1,FJ
LT,1,FI
LT,1,FR
NG,0,MX
NG,1,FM
NG,0,MD
NG,0,MC
NG,0,MN
NG,0,ME
NG,1,MS
NG,0,MA
NG,1,MZ
MW,0,GF
MW,0,PF
MW,0,FW
MW,0,GA
MW,1,GM
MW,0,GE
MW,0,DE
MW,1,GH
MW,0,GI
MT,1,GI
MT,1,GR
MT,1,GL
MT,1,GD
MT,1,GU
MT,1,GT
MT,0,GN
MT,1,GW
MT,0,GY
MG,0,PF
MG,0,FW
MG,0,GA
MG,0,GM
MG,0,GE
MG,0,DE
MG,1,GH
MG,0,GI
MG,0,GR
MG,0,GL
MG,0,GD
MX,1,HN
MX,1,HK
MX,1,HU
MX,1,IS
MX,0,IN
MX,1,ID
MX,1,IR
MX,0,IQ
MX,1,IE
MM,0,JM
MM,0,JP
MM,1,JO
MM,0,KZ
MM,1,KE
MM,0,KI
