passport,to,visafree
NP,SS,0
NP,ES,0
NP,LK,1
NP,SH,0
NP,KN,0
LR,IQ,0
LR,IE,0
LR,IL,0
LR,IT,0
LR,JM,0
LR,JP,0
MV,KI,0
MV,XK,1
MV,KW,0
MV,KG,0
MV,LA,1
MD,RO,1
MD,RU,1
MD,RW,1
MD,WS,1
MD,SM,1
MD,ST,0
NR,VC,1
NR,SD,0
NR,SR,0
NR,SE,0
NR,CH,0
NR,SY,0
MX,NR,0
MX,NP,1
MX,NL,1
MX,NC,1
MX,NZ,1
FM,RO,1
FM,RU,0
FM,RW,1
FM,WS,1
FM,SM,1
FM,ST,0
NA,SK,0
NA,SI,0
NA,SB,0
NA,SO,1
NA,ZA,1
NA,KR,0
MM,KR,0
MM,SS,0
MM,ES,0
MM,LK,1
MM,SH,1
NI,KN,1
NI,LC,1
NI,MF,1
NI,VC,1
NI,SD,0
NI,SR,1
NZ,TH,1
NZ,TL,1
NZ,TG,1
NZ,TO,1
NZ,TT,1
MZ,SM,0
MZ,ST,1
MZ,SA,0
MZ,SN,0
MZ,RS,0
MA,PG,0
MA,PY,0
MA,PE,0
MA,PH,1
MA,PL,0
MA,PT,0
MY,MR,1
MY,MU,1
MY,YT,1
MY,MX,1
MY,FM,1
MR,MH,0
MR,MR,0
MR,MU,1
MR,YT,0
MU,LY,0
MU,LI,1
MU,LT,1
MU,LU,1
MT,LT,1
MT,LU,1
MT,MO,1
MT,MK,1
MW,IN,0
MW,ID,1
MW,IR,1
MW,IQ,0
MG,IS,0
MG,IN,0
MG,ID,1
MG,IR,1
MG,IQ,0
MG,IE,0
MK,IE,0
MK,IL,1
MK,IT,1
MK,JM,1
MK,JP,1
LS,GR,0
LS,GL,0
LS,GD,1
LS,GU,0
LS,GT,0
LS,GN,0
LB,GL,0
LB,GD,0
LB,GU,0
LB,GT,0
LB,GN,0
LB,GW,1
LV,GN,0
LV,GW,1
LV,GY,0
LV,HT,1
LV,HN,1
LA,GM,1
LA,GE,0
LA,DE,0
LA,GH,0
LA,GI,0
LA,GR,0
KG,GI,0
KG,GR,0
KG,GL,0
KG,GD,0
KG,GU,0
KG,GT,0
MO,HN,0
MO,HK,1
MO,HU,1
MO,IS,1
MO,IN,0
MH,LU,1
MH,MO,1
MH,MK,0
MH,MG,1
MH,MW,1
KE,FR,0
KE,GF,0
KE,PF,0
KE,FW,0
KE,GA,0
IE,EE,1
IE,SZ,1
IE,ET,1
IE,FK,1
IE,FO,1
JM,GQ,0
JM,ER,0
JM,EE,0
JM,SZ,1
JM,ET,0
KZ,FK,0
KZ,FO,0
KZ,FJ,0
KZ,FI,0
KZ,FR,0
KW,GD,0
KW,GU,0
KW,GT,1
KW,GN,0
KW,GW,1
ME,NO,1
ME,OM,0
ME,PK,0
ME,PW,1
ME,PS,1
ME,PA,1
JO,SV,0
JO,GQ,0
JO,ER,0
JO,EE,0
JO,SZ,0
LT,IE,1
LT,IL,1
LT,IT,1
LT,JM,1
LT,JP,1
LT,JO,1
JP,FK,1
JP,FO,1
JP,FJ,1
JP,FI,1
JP,FR,1
NL,SK,1
NL,SI,1
NL,SB,1
NL,SO,1
NL,ZA,1
NL,KR,1
IT,FK,1
IT,FO,1
IT,FJ,1
IT,FI,1
IT,FR,1
ML,MG,1
ML,MW,0
ML,MY,0
ML,MV,1
ML,ML,0
IL,FO,1
IL,FJ,1
IL,FI,1
IL,FR,1
IL,GF,1
XK,HK,0
XK,HU,0
XK,IS,0
XK,IN,0
XK,ID,0
LY,KE,1
LY,KI,0
LY,XK,0
LY,KW,0
LY,KG,0
KI,GD,1
KI,GU,0
KI,GT,0
KI,GN,0
KI,GW,1
KI,GY,0
MN,RE,0
MN,RO,0
MN,RU,1
MN,RW,1
MN,WS,1
MN,SM,0
LU,IQ,0
LU,IE,1
LU,IL,1
LU,IT,1
LU,JM,1
NP,LC,0
NP,MF,0
NP,VC,1
NP,SD,0
NP,SR,0
NP,SE,0
LR,JO,0
LR,KZ,0
LR,KE,1
LR,KI,0
LR,XK,0
LR,KW,0
MV,LV,0
MV,LB,0
MV,LS,1
MV,LR,0
MD,SA,0
MD,SN,0
MD,RS,1
MD,SC,1
NR,TW,1
NR,TJ,0
NR,TZ,1
NR,TH,0
NR,TL,1
MX,NI,1
MX,NE,0
MX,NG,0
MX,NU,1
MX,KP,0
FM,SA,0
FM,SN,1
FM,RS,0
FM,SC,1
FM,SL,0
FM,SG,1
NA,SS,0
NA,ES,0
NA,LK,1
NA,SH,1
NA,KN,0
NA,LC,1
MM,KN,0
MM,LC,0
MM,MF,0
MM,VC,1
MM,SD,0
MM,SR,0
NI,SE,1
NI,CH,1
NI,SY,0
NI,TW,1
NI,TJ,0
NI,TZ,1
NZ,TN,1
NZ,TR,1
NZ,TM,0
NZ,TC,1
NZ,TV,1
NZ,UG,1
MZ,SC,1
MZ,SL,0
MZ,SG,1
MZ,SK,0
MZ,SI,0
MZ,SB,0
MA,PR,0
MA,QA,0
MA,RE,0
MA,RO,0
MA,RU,0
MY,MD,1
MY,MC,1
MY,MN,1
MY,ME,1
MY,MS,1
MY,MA,1
MR,MX,0
MR,FM,1
MR,MD,0
MR,MC,0
MR,MN,0
MR,ME,0
MU,MO,1
MU,MK,1
MU,MG,1
MU,MW,1
MU,MY,1
MU,MV,1
MT,MG,1
MT,MW,1
MT,MY,1
MT,MV,1
MT,ML,0
MT,MT,0
MW,IE,0
MW,IL,1
MW,IT,0
MW,JM,1
MW,JP,0
MW,JO,1
MG,IL,0
MG,IT,0
MG,JM,0
MG,JP,0
MK,JO,1
MK,KZ,0
MK,KE,1
MK,KI,0
MK,XK,1
LS,GW,1
LS,GY,0
LS,HT,1
LS,HN,0
LS,HK,1
LB,GY,0
LB,HT,1
LB,HN,0
LB,HK,0
LB,HU,0
LV,HK,1
LV,HU,1
LV,IS,1
LV,IN,0
LV,ID,1
LA,GL,0
LA,GD,0
LA,GU,0
LA,GT,0
LA,GN,0
KG,GN,0
KG,GW,1
KG,GY,0
KG,HT,1
KG,HN,0
KG,HK,0
IQ,AF,0
IR,AF,0
ID,AF,0
HU,AF,0
IN,AF,0
MO,ID,1
MO,IR,1
MO,IQ,0
MO,IE,1
MO,IL,1
MH,MY,1
MH,MV,1
MH,ML,0
MH,MT,1
MH,MH,0
MH,MR,1
KE,GM,1
KE,GE,0
KE,DE,0
KE,GH,1
IS,AF,0
IE,FJ,1
IE,FI,1
IE,FR,1
IE,GF,1
IE,PF,1
IE,FW,1
JM,FK,0
JM,FO,0
JM,FJ,1
JM,FI,0
JM,FR,0
KZ,GF,0
KZ,PF,0
KZ,FW,0
KZ,GA,0
KZ,GM,0
KZ,GE,1
KW,GY,0
KW,HT,1
KW,HN,1
KW,HK,1
KW,HU,0
KW,IS,0
ME,PG,0
ME,PY,0
ME,PE,1
ME,PH,0
ME,PL,1
JO,ET,0
JO,FK,0
JO,FO,0
JO,FJ,0
JO,FI,0
JO,FR,0
HN,AF,0
LT,KZ,1
LT,KE,1
LT,KI,1
LT,XK,1
LT,KW,1
JP,GF,1
JP,PF,1
JP,FW,1
JP,GA,1
JP,GM,0
JP,GE,1
NL,SS,0
NL,ES,1
NL,LK,1
NL,SH,1
NL,KN,1
IT,GF,1
IT,PF,1
IT,FW,1
IT,GA,1
IT,GM,1
ML,MT,0
ML,MH,0
ML,MR,1
ML,MU,0
ML,YT,0
ML,MX,0
IL,PF,1
IL,FW,1
IL,GA,0
IL,GM,0
IL,GE,1
XK,IR,1
XK,IQ,0
XK,IE,0
XK,IL,0
XK,IT,0
LY,LA,0
LY,LV,0
LY,LB,1
LY,LS,0
LY,LR,0
LY,LY,0
KI,HT,1
KI,HN,0
KI,HK,1
KI,HU,1
KI,IS,1
MN,ST,0
MN,SA,0
MN,SN,0
MN,RS,1
MN,SC,1
LU,JP,1
LU,JO,1
LU,KZ,1
LU,KE,1
LU,KI,1
LU,XK,1
NP,CH,0
NP,SY,0
NP,TW,0
NP,TJ,0
NP,TZ,1
LR,KG,0
LR,LA,0
LR,LV,0
LR,LB,0
LR,LS,0
MV,LY,0
MV,LI,0
MV,LT,0
MV,LU,0
MV,MO,1
MV,MK,0
MD,SL,0
MD,SG,0
MD,SK,1
MD,SI,1
MD,SB,0
NR,TG,1
NR,TO,1
NR,TT,1
NR,TN,0
NR,TR,0
NR,TM,0
MX,MP,0
MX,NO,1
MX,OM,0
MX,PK,0
MX,PW,1
FM,SK,1
FM,SI,1
FM,SB,1
FM,SO,1
FM,ZA,0
NA,MF,0
NA,VC,1
NA,SD,0
NA,SR,0
NA,SE,0
MM,SE,0
MM,CH,0
MM,SY,0
MM,TW,1
MM,TJ,0
MM,TZ,1
NI,TH,0
NI,TL,1
NI,TG,1
NI,TO,0
NI,TT,1
NZ,UA,0
NZ,AE,1
NZ,GB,1
NZ,US,1
NZ,UY,1
MZ,SO,1
MZ,ZA,1
MZ,KR,0
MZ,SS,0
MZ,ES,0
MZ,LK,1
MA,RW,1
MA,WS,1
MA,SM,0
MA,ST,1
MA,SA,0
MY,MZ,1
MY,MM,0
MY,NA,1
MY,NR,0
MY,NP,1
MR,MS,0
MR,MA,0
MR,MZ,1
MR,MM,0
MR,NA,0
MU,ML,0
MU,MT,1
MU,MH,1
MU,MR,1
MT,MH,1
MT,MR,1
MT,MU,1
MT,YT,1
MT,MX,1
MT,FM,1
MW,KZ,0
MW,KE,1
MW,KI,1
MW,XK,1
MW,KW,0
MG,JO,0
MG,KZ,0
MG,KE,1
MG,KI,0
MG,XK,0
MG,KW,0
MK,KW,0
MK,KG,1
MK,LA,1
MK,LV,1
MK,LB,1
LS,HU,0
LS,IS,0
LS,IN,0
LS,ID,1
LS,IR,1
LS,IQ,0
LB,IS,0
LB,IN,0
LB,ID,1
LB,IR,1
LB,IQ,0
LV,IR,1
LV,IQ,0
LV,IE,1
LV,IL,1
LV,IT,1
LA,GW,1
LA,GY,0
LA,HT,1
LA,HN,0
LA,HK,0
LA,HU,0
KG,HU,0
KG,IS,0
KG,IN,0
KG,ID,1
KG,IR,1
IQ,AL,0
IQ,DZ,0
IQ,AS,0
IQ,AD,0
IQ,AO,0
IR,AL,0
IR,DZ,0
IR,AS,0
IR,AD,0
IR,AO,0
IR,AI,0
ID,AL,0
ID,DZ,0
ID,AS,0
ID,AD,0
ID,AO,0
HU,AL,1
HU,DZ,0
HU,AS,0
HU,AD,1
HU,AO,0
IN,AL,0
IN,DZ,0
IN,AS,0
IN,AD,0
IN,AO,0
IN,AI,0
MO,IT,1
MO,JM,0
MO,JP,1
MO,JO,1
MO,KZ,0
MO,KE,1
MO,KI,1
MO,XK,1
MO,KW,0
MO,KG,0
MH,MU,1
MH,YT,0
MH,MX,1
MH,FM,1
MH,MD,1
MH,MC,1
MH,MN,0
MH,ME,0
MH,MS,1
KE,GI,0
KE,GR,0
KE,GL,0
KE,GD,1
KE,GU,0
KE,GT,0
KE,GN,0
KE,GW,1
IS,AL,1
IS,DZ,0
IS,AS,1
IS,AD,1
IS,AO,0
IS,AI,1
IS,AG,1
IE,GA,1
IE,GM,1
IE,GE,1
IE,DE,1
IE,GH,0
IE,GI,1
IE,GR,1
IE,GL,1
JM,GF,0
JM,PF,0
JM,FW,0
JM,GA,0
JM,GM,1
JM,GE,0
KZ,DE,0
KZ,GH,0
KZ,GI,0
KZ,GR,0
KZ,GL,0
KZ,GD,0
KW,IN,0
KW,ID,1
KW,IR,1
KW,IQ,0
KW,IE,0
KW,IL,0
ME,PT,1
ME,PR,0
ME,QA,1
ME,RE,1
ME,RO,1
JO,GF,0
JO,PF,0
JO,FW,0
JO,GA,0
JO,GM,0
JO,GE,1
HN,AL,1
HN,DZ,0
HN,AS,0
HN,AD,1
HN,AO,0
HN,AI,1
LT,KG,1
LT,LA,1
LT,LV,1
LT,LB,1
LT,LS,0
LT,LR,0
JP,DE,1
JP,GH,0
JP,GI,1
JP,GR,1
JP,GL,1
NL,LC,1
NL,MF,1
NL,VC,1
NL,SD,0
NL,SR,1
NL,SE,1
IT,GE,1
IT,DE,1
IT,GH,0
IT,GI,1
IT,GR,1
IT,GL,1
ML,FM,1
ML,MD,0
ML,MC,0
ML,MN,0
ML,ME,0
IL,DE,1
IL,GH,0
IL,GI,1
IL,GR,1
IL,GL,1
IL,GD,1
XK,JM,1
XK,JP,0
XK,JO,1
XK,KZ,0
XK,KE,0
LY,LI,0
LY,LT,0
LY,LU,0
LY,MO,1
LY,MK,0
KI,IN,0
KI,ID,1
KI,IR,1
KI,IQ,0
KI,IE,1
KI,IL,0
MN,SL,0
MN,SG,1
MN,SK,0
MN,SI,0
MN,SB,0
LU,KW,1
LU,KG,1
LU,LA,1
LU,LV,1
LU,LB,1
NP,TH,0
NP,TL,1
NP,TG,1
NP,TO,0
NP,TT,0
NP,TN,0
LR,LR,0
LR,LY,0
LR,LI,0
LR,LT,0
LR,LU,0
MV,MG,1
MV,MW,1
MV,MY,1
MV,MV,0
MV,ML,0
MD,SO,1
MD,ZA,0
MD,KR,0
MD,SS,0
MD,ES,1
MD,LK,1
NR,TC,0
NR,TV,1
NR,UG,1
NR,UA,0
NR,AE,0
MX,PS,1
MX,PA,1
MX,PG,1
MX,PY,1
MX,PE,1
FM,KR,1
FM,SS,0
FM,ES,1
FM,LK,1
FM,SH,1
FM,KN,0
NA,CH,0
NA,SY,0
NA,TW,0
NA,TJ,0
NA,TZ,1
MM,TH,1
MM,TL,1
MM,TG,1
MM,TO,0
NI,TN,0
NI,TR,1
NI,TM,0
NI,TC,0
NI,TV,1
NI,UG,1
NZ,VI,1
NZ,UZ,0
NZ,VU,1
NZ,VA,1
NZ,VE,1
MZ,SH,0
MZ,KN,0
MZ,LC,1
MZ,MF,0
MZ,VC,1
MA,SN,1
MA,RS,0
MA,SC,1
MA,SL,0
MA,SG,0
MY,NL,1
MY,NC,1
MY,NZ,1
MY,NI,1
MY,NE,0
MY,NG,0
MR,NR,0
MR,NP,1
MR,NL,0
MR,NC,0
MU,MU,0
MU,YT,1
MU,MX,0
MU,FM,1
MU,MD,1
MU,MC,1
MT,MD,1
MT,MC,1
MT,MN,0
MT,ME,1
MT,MS,1
MT,MA,1
MW,KG,0
MW,LA,1
MW,LV,0
MW,LB,0
MG,KG,0
MG,LA,1
MG,LV,0
MG,LB,0
MG,LS,0
MK,LS,0
MK,LR,0
MK,LY,0
MK,LI,1
MK,LT,1
MK,LU,1
LS,IE,1
LS,IL,1
LS,IT,0
LS,JM,1
LB,IE,0
LB,IL,0
LB,IT,0
LB,JM,0
LV,JM,1
LV,JP,1
LV,JO,1
LV,KZ,1
LA,IS,0
LA,IN,0
LA,ID,1
LA,IR,1
KG,IQ,0
KG,IE,0
KG,IL,0
KG,IT,0
IQ,AI,0
IQ,AG,0
IQ,AR,0
IQ,AM,0
IQ,AW,0
IQ,AU,0
IR,AG,0
IR,AR,0
IR,AM,1
IR,AW,0
IR,AU,0
ID,AI,0
ID,AG,0
ID,AR,0
ID,AM,1
ID,AW,0
ID,AU,0
HU,AI,1
HU,AG,1
HU,AR,1
HU,AM,1
HU,AW,1
HU,AU,0
IN,AG,0
IN,AR,0
IN,AM,1
IN,AW,0
IN,AU,0
MO,LA,1
MO,LV,1
MO,LB,1
MO,LS,0
MO,LR,0
MO,LY,0
MO,LI,1
MO,LT,1
MO,LU,1
MO,MO,0
MH,MA,0
MH,MZ,1
MH,MM,0
MH,NA,0
MH,NR,1
MH,NP,1
MH,NL,1
MH,NC,1
MH,NZ,0
KE,GY,0
KE,HT,1
KE,HN,0
KE,HK,1
KE,HU,0
KE,IS,0
KE,IN,0
KE,ID,1
KE,IR,1
IS,AR,1
IS,AM,1
IS,AW,1
IS,AU,1
IS,AT,1
IS,AZ,0
IS,BS,1
IS,BH,1
IE,GD,1
IE,GU,1
IE,GT,1
IE,GN,0
IE,GW,1
IE,GY,1
IE,HT,1
IE,HN,1
JM,DE,0
JM,GH,0
JM,GI,0
JM,GR,0
JM,GL,0
JM,GD,1
JM,GU,0
JM,GT,0
JM,GN,0
KZ,GU,0
KZ,GT,0
KZ,GN,0
KZ,GW,1
KZ,GY,0
KZ,HT,1
KW,IT,0
KW,JM,0
KW,JP,0
KW,JO,1
KW,KZ,0
KW,KE,1
KW,KI,0
KW,XK,1
ME,RU,1
ME,RW,1
ME,WS,1
ME,SM,1
ME,ST,0
ME,SA,0
ME,SN,0
JO,DE,0
JO,GH,0
JO,GI,0
JO,GR,0
JO,GL,0
JO,GD,0
HN,AG,0
HN,AR,1
HN,AM,1
HN,AW,1
HN,AU,0
LT,LY,0
LT,LI,1
LT,LT,0
LT,LU,1
LT,MO,1
JP,GD,1
JP,GU,1
JP,GT,1
JP,GN,0
JP,GW,1
NL,CH,1
NL,SY,0
NL,TW,1
NL,TJ,1
NL,TZ,1
IT,GD,1
IT,GU,1
IT,GT,1
IT,GN,0
IT,GW,1
IT,GY,1
ML,MS,0
ML,MA,1
ML,MZ,1
ML,MM,0
ML,NA,0
IL,GU,0
IL,GT,1
IL,GN,0
IL,GW,1
IL,GY,0
IL,HT,1
XK,KI,0
XK,XK,0
XK,KW,0
XK,KG,0
XK,LA,1
LY,MG,1
LY,MW,0
LY,MY,1
LY,MV,1
LY,ML,0
KI,IT,1
KI,JM,1
KI,JP,0
KI,JO,1
KI,KZ,0
KI,KE,1
MN,SO,1
MN,ZA,0
MN,KR,0
MN,SS,0
MN,ES,0
LU,LS,1
LU,LR,0
LU,LY,0
LU,LI,1
NP,TR,0
NP,TM,0
NP,TC,0
LR,MO,1
LR,MK,0
LR,MG,1
LR,MW,0
MV,MT,0
MV,MH,1
MV,MR,1
MV,MU,1
MD,SH,0
MD,KN,1
MD,LC,0
NR,GB,1
NR,US,0
NR,UY,0
NR,VI,0
MX,PH,1
MX,PL,1
MX,PT,1
MX,PR,0
FM,LC,1
FM,MF,0
FM,VC,1
FM,SD,0
FM,SR,0
NA,TH,0
NA,TL,1
NA,TG,1
NA,TO,0
MM,TT,0
MM,TN,0
MM,TR,0
MM,TM,0
NI,UA,0
NI,AE,0
NI,GB,1
NI,US,0
NI,UY,1
NZ,VN,0
NZ,YE,0
NZ,ZM,1
NZ,ZW,1
MZ,SD,0
MZ,SR,0
MZ,SE,0
MZ,CH,0
MZ,SY,0
MA,SK,0
MA,SI,0
MA,SB,0
MA,SO,1
MA,ZA,0
MY,NU,1
MY,KP,0
MY,MP,1
MY,NO,1
MY,OM,1
MY,PK,0
MR,NZ,0
MR,NI,1
MR,NE,1
MR,NG,0
MR,NU,1
MR,KP,0
MU,MN,0
MU,ME,1
MU,MS,1
MU,MA,0
MU,MZ,1
MT,MZ,1
MT,MM,0
MT,NA,0
MT,NR,0
MT,NP,1
MT,NL,1
MW,LS,1
MW,LR,0
MW,LY,0
MW,LI,0
MW,LT,0
MG,LR,0
MG,LY,0
MG,LI,0
MG,LT,0
MK,MO,1
MK,MK,0
MK,MG,1
MK,MW,1
MK,MY,1
LS,JP,1
LS,JO,1
LS,KZ,0
LS,KE,1
LS,KI,1
LB,JP,0
LB,JO,1
LB,KZ,0
LB,KE,1
LB,KI,0
LV,KE,1
LV,KI,1
LV,XK,1
LV,KW,1
LV,KG,1
LV,LA,1
LA,IQ,0
LA,IE,0
LA,IL,0
LA,IT,0
LA,JM,0
KG,JM,1
KG,JP,0
KG,JO,1
KG,KZ,1
KG,KE,1
IQ,AT,0
IQ,AZ,0
IQ,BS,0
IQ,BH,0
IQ,BD,0
IQ,BB,0
IR,AT,0
IR,AZ,1
IR,BS,0
IR,BH,0
IR,BD,0
ID,AT,0
ID,AZ,1
ID,BS,0
ID,BH,0
ID,BD,0
HU,AT,1
HU,AZ,0
HU,BS,1
HU,BH,1
HU,BD,1
HU,BB,1
IN,AT,0
IN,AZ,0
IN,BS,0
IN,BH,0
IN,BD,0
HK,AF,0
MO,MK,1
MO,MG,1
MO,MW,1
MO,MY,1
MO,MV,1
MO,ML,1
MO,MT,1
MO,MH,0
MO,MR,1
MO,MU,1
MH,NI,1
MH,NE,0
MH,NG,0
MH,NU,1
MH,KP,0
MH,MP,1
KE,IQ,0
KE,IE,0
KE,IL,0
KE,IT,0
KE,JM,1
KE,JP,0
IS,BD,1
IS,BB,1
IS,BY,1
IS,BE,1
IS,BZ,1
GY,AF,0
IE,HK,1
IE,HU,1
IE,IS,1
IE,IN,0
IE,ID,1
JM,GW,1
JM,GY,1
JM,HT,1
JM,HN,0
JM,HK,1
JM,HU,0
KZ,HN,0
KZ,HK,1
KZ,HU,0
KZ,IS,0
KZ,IN,0
KZ,ID,1
KW,KW,0
KW,KG,1
KW,LA,1
KW,LV,0
KW,LB,1
KW,LS,0
KW,LR,0
KW,LY,0
KW,LI,0
ME,RS,1
ME,SC,1
ME,SL,0
ME,SG,1
ME,SK,1
ME,SI,1
ME,SB,0
ME,SO,1
ME,ZA,0
ME,KR,1
JO,GU,0
JO,GT,0
JO,GN,0
JO,GW,1
JO,GY,0
JO,HT,1
JO,HN,0
JO,HK,1
JO,HU,0
JO,IS,0
JO,IN,0
HT,AF,0
HT,AL,0
HT,DZ,0
HT,AS,0
HT,AD,0
HN,AT,1
HN,AZ,0
HN,BS,1
HN,BH,0
HN,BD,1
HN,BB,0
LT,MK,1
LT,MG,1
LT,MW,1
LT,MY,1
LT,MV,1
LT,ML,0
LT,MT,1
JP,GY,1
JP,HT,1
JP,HN,1
JP,HK,1
JP,HU,1
JP,IS,1
JP,IN,1
JP,ID,1
NL,TH,1
NL,TL,1
NL,TG,1
NL,TO,1
NL,TT,1
NL,TN,1
NL,TR,0
NL,TM,0
IT,HT,1
IT,HN,1
IT,HK,1
IT,HU,1
IT,IS,1
IT,IN,0
IT,ID,1
IT,IR,1
IT,IQ,0
ML,NR,0
ML,NP,1
ML,NL,0
ML,NC,0
ML,NZ,0
ML,NI,0
ML,NE,1
IL,HN,1
IL,HK,1
IL,HU,1
IL,IS,1
IL,IN,0
IL,ID,0
IL,IR,0
IL,IQ,0
XK,LV,0
XK,LB,0
XK,LS,0
XK,LR,0
XK,LY,0
XK,LI,0
LY,MT,0
LY,MH,0
LY,MR,1
LY,MU,0
LY,YT,0
LY,MX,0
KI,KI,0
KI,XK,1
KI,KW,0
KI,KG,0
KI,LA,1
KI,LV,1
KI,LB,0
MN,LK,1
MN,SH,0
MN,KN,0
MN,LC,1
MN,MF,0
MN,VC,1
LU,LT,1
LU,LU,0
LU,MO,1
LU,MK,1
LU,MG,1
LU,MW,1
NP,TV,1
NP,UG,1
NP,UA,0
NP,AE,0
NP,GB,0
LR,MY,0
LR,MV,1
LR,ML,1
LR,MT,0
LR,MH,0
MV,YT,0
MV,MX,0
MV,FM,1
MV,MD,0
MV,MC,0
MD,MF,1
MD,VC,1
MD,SD,0
MD,SR,0
MD,SE,1
NR,UZ,0
NR,VU,1
NR,VA,0
NR,VE,0
NR,VN,0
MX,QA,1
MX,RE,1
MX,RO,1
MX,RU,0
MX,RW,1
MX,WS,1
FM,SE,1
FM,CH,1
FM,SY,0
FM,TW,0
FM,TJ,0
FM,TZ,1
NA,TT,1
NA,TN,1
NA,TR,0
NA,TM,0
NA,TC,0
MM,TC,0
MM,TV,1
MM,UG,1
MM,UA,0
MM,AE,0
MM,GB,0
NI,VI,0
NI,UZ,0
NI,VU,0
NI,VA,1
NI,VE,0
NI,VN,0
MZ,TW,0
MZ,TJ,0
MZ,TZ,1
MZ,TH,0
MZ,TL,1
MZ,TG,1
MA,KR,1
MA,SS,0
MA,ES,0
MA,LK,1
MA,SH,0
MY,PW,1
MY,PS,0
MY,PA,1
MY,PG,1
MY,PY,0
MY,PE,1
MR,MP,0
MR,NO,0
MR,OM,0
MR,PK,0
MR,PW,1
MU,MM,0
MU,NA,1
MU,NR,0
MU,NP,1
MU,NL,1
MT,NC,1
MT,NZ,1
MT,NI,1
MT,NE,0
MT,NG,0
MW,LU,0
MW,MO,1
MW,MK,0
MW,MG,1
MW,MW,0
MG,LU,0
MG,MO,1
MG,MK,0
MG,MG,0
MG,MW,1
MG,MY,1
MK,MV,1
MK,ML,0
MK,MT,1
MK,MH,0
MK,MR,1
LS,XK,1
LS,KW,0
LS,KG,0
LS,LA,0
LS,LV,0
LB,XK,0
LB,KW,0
LB,KG,0
LB,LA,0
LB,LV,0
LB,LB,0
LV,LV,0
LV,LB,1
LV,LS,0
LV,LR,0
LV,LY,0
LA,JP,0
LA,JO,0
LA,KZ,0
LA,KE,1
LA,KI,0
LA,XK,0
KG,KI,0
KG,XK,0
KG,KW,0
KG,KG,0
KG,LA,1
KG,LV,0
IQ,BY,0
IQ,BE,0
IQ,BZ,0
IQ,BJ,1
IQ,BM,0
IR,BB,0
IR,BY,0
IR,BE,0
IR,BZ,0
IR,BJ,1
ID,BB,0
ID,BY,1
ID,BE,0
ID,BZ,0
ID,BJ,1
ID,BM,1
HU,BY,1
HU,BE,1
HU,BZ,1
HU,BJ,1
HU,BM,1
IN,BB,0
IN,BY,0
IN,BE,0
IN,BZ,0
IN,BJ,1
IN,BM,0
HK,AL,1
HK,DZ,0
HK,AS,0
HK,AD,1
HK,AO,0
HK,AI,1
GW,AF,0
GN,AF,0
MO,YT,1
MO,MX,1
MO,FM,1
MO,MD,1
MH,NO,1
MH,OM,0
MH,PK,0
MH,PW,1
KE,JO,1
KE,KZ,0
KE,KE,0
KE,KI,1
KE,XK,0
IS,BJ,1
IS,BM,1
IS,BT,0
IS,BO,1
IS,BQ,1
IS,BA,1
GY,AL,0
GY,DZ,0
GY,AS,0
GY,AD,0
GY,AO,0
IE,IR,1
IE,IQ,0
IE,IE,0
IE,IL,1
IE,IT,1
GD,AF,0
JM,IS,0
JM,IN,0
JM,ID,1
JM,IR,1
KZ,IR,1
KZ,IQ,0
KZ,IE,0
KZ,IL,0
KZ,IT,0
KZ,JM,1
KW,LT,0
KW,LU,0
KW,MO,1
KW,MK,0
KW,MG,1
ME,SS,0
ME,ES,1
ME,LK,1
ME,SH,0
ME,KN,0
JO,ID,1
JO,IR,0
JO,IQ,0
JO,IE,0
JO,IL,0
JO,IT,0
GT,AF,0
HT,AO,0
HT,AI,0
HT,AG,0
HT,AR,1
HT,AM,1
HT,AW,0
HN,BY,0
HN,BE,1
HN,BZ,1
HN,BJ,1
HN,BM,1
HN,BT,0
LT,MH,1
LT,MR,1
LT,MU,1
LT,YT,1
LT,MX,1
JP,IR,1
JP,IQ,0
JP,IE,1
JP,IL,1
JP,IT,1
JP,JM,1
NL,TC,1
NL,TV,1
NL,UG,1
NL,UA,1
NL,AE,1
NL,GB,1
IT,IE,1
IT,IL,1
IT,IT,0
IT,JM,1
ML,NG,1
ML,NU,1
ML,KP,0
ML,MP,0
ML,NO,0
IL,IE,1
IL,IL,0
IL,IT,1
IL,JM,1
IL,JP,1
XK,LT,0
XK,LU,0
XK,MO,1
XK,MK,1
XK,MG,1
LY,FM,1
LY,MD,0
LY,MC,0
LY,MN,0
LY,ME,0
KI,LS,1
KI,LR,0
KI,LY,0
KI,LI,1
KI,LT,1
KI,LU,1
MN,SD,0
MN,SR,0
MN,SE,0
MN,CH,1
LU,MY,1
LU,MV,1
LU,ML,0
LU,MT,1
LU,MH,1
LU,MR,1
NP,US,0
NP,UY,0
NP,VI,0
NP,UZ,0
NP,VU,0
NP,VA,0
LR,MR,1
LR,MU,1
LR,YT,0
LR,MX,0
LR,FM,1
LR,MD,0
MV,MN,0
MV,ME,0
MV,MS,1
MV,MA,0
MV,MZ,1
MV,MM,0
MD,CH,1
MD,SY,1
MD,TW,0
MD,TJ,1
MD,TZ,1
MD,TH,0
NR,YE,0
NR,ZM,1
NR,ZW,1
MX,SM,1
MX,ST,0
MX,SA,0
MX,SN,0
MX,RS,1
MX,SC,1
FM,TH,0
FM,TL,1
FM,TG,1
FM,TO,1
FM,TT,0
FM,TN,0
